export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 2677, name: "Gurupi (GRP) Airport", keywords: ["Gurupi"]},
    { id: 2678, name: "Eelde (GRQ) Airport", keywords: ["Groningen"]},
    { id: 2679, name: "Gerald R. Ford International (GRR) Airport", keywords: ["Grand Rapids"]},
    { id: 2680, name: "Grosseto Air Base(GRS) Airport", keywords: ["Grosetto"]},
    { id: 2681, name: "Gujrat (GRT) Airport", keywords: ["Gujrat"]},
    { id: 2682, name: "Guarulhos - Governador André Franco Montoro International (GRU) Airport", keywords: ["São Paulo"]},
    { id: 2683, name: "Grozny (GRV) Airport", keywords: ["Grozny"]},
    { id: 2684, name: "Graciosa (GRW) Airport", keywords: ["Santa Cruz da Graciosa"]},
    { id: 2685, name: "F.G.L.  Granada-Jaén (GRX) Airport", keywords: ["Granada"]},
    { id: 2686, name: "Grímsey (GRY) Airport", keywords: ["Grímsey"]},
    { id: 2687, name: "Graz (GRZ) Airport", keywords: ["Graz (Feldkirchen bei Graz)"]},
    { id: 2688, name: "Long Pasia (GSA) Airport", keywords: ["Long Miau"]},
    { id: 2689, name: "Seymour Johnson Air Force Base(GSB) Airport", keywords: ["Goldsboro"]},
    { id: 2690, name: "Gascoyne Junction (GSC) Airport", keywords: ["Gascoyne Junction"]},
    { id: 2691, name: "Gothenburg City (GSE) Airport", keywords: ["Gothenburg"]},
    { id: 2692, name: "Goshen Municipal (GSH) Airport", keywords: ["Goshen"]},
    { id: 2693, name: "Grand-Santi (GSI) Airport", keywords: ["Grand-Santi"]},
    { id: 2694, name: "San José (GSJ) Airport", keywords: ["Puerto San José"]},
    { id: 2695, name: "Taltheilei Narrows (GSL) Airport", keywords: ["Taltheilei Narrows"]},
    { id: 2696, name: "Qeshm Dayrestan International (GSM) Airport", keywords: ["Dayrestan"]},
    { id: 2697, name: "Mount Gunson (GSN) Airport", keywords: ["Mount Gunson"]},
    { id: 2698, name: "Piedmont Triad International (GSO) Airport", keywords: ["Greensboro"]},
    { id: 2699, name: "Greenville Spartanburg International (GSP) Airport", keywords: ["Greer"]},
    { id: 2700, name: "El Owainat East International (GSQ) Airport", keywords: ["Sharq El Owainat"]},
    { id: 2701, name: "Gardo (GSR) Airport", keywords: ["Gardo"]},
    { id: 2702, name: "Sabi Sabi (GSS) Airport", keywords: ["Belfast"]},
    { id: 2703, name: "Gustavus (GST) Airport", keywords: ["Gustavus"]},
    { id: 2704, name: "Gagarin International (GSV) Airport", keywords: ["Saratov"]},
    { id: 2705, name: "Gatokae Aerodrome(GTA) Airport", keywords: ["Gatokae"]},
    { id: 2706, name: "Groote Eylandt (GTE) Airport", keywords: ["Groote Eylandt"]},
    { id: 2707, name: "Great Falls International (GTF) Airport", keywords: ["Great Falls"]},
    { id: 2708, name: "Grantsburg Municipal (GTG) Airport", keywords: ["Grantsburg"]},
    { id: 2709, name: "Flugplatz Güttin / Rügen(GTI) Airport", keywords: ["Rügen"]},
    { id: 2710, name: "Sungai Tekai (GTK) Airport", keywords: ["Sungai Tekai"]},
    { id: 2711, name: "Glentanner (GTN) Airport", keywords: ["Glentanner Station"]},
    { id: 2712, name: "Jalaluddin (GTO) Airport", keywords: ["Gorontalo-Celebes Island"]},
    { id: 2713, name: "Grants Pass (GTP) Airport", keywords: ["Grants Pass"]},
    { id: 2714, name: "Golden Triangle Regional (GTR) Airport", keywords: ["Columbus/W Point/Starkville"]},
    { id: 2715, name: "The Granites (GTS) Airport", keywords: ["The Granites Gold Mine"]},
    { id: 2716, name: "Georgetown (GTT) Airport", keywords: [""]},
    { id: 2717, name: "Gettysburg Regional (GTY) Airport", keywords: ["Gettysburg"]},
    { id: 2718, name: "Kirawira B Aerodrome(GTZ) Airport", keywords: ["Grumeti Game Reserve"]},
    { id: 2719, name: "La Aurora (GUA) Airport", keywords: ["Guatemala City"]},
    { id: 2720, name: "Guerrero Negro (GUB) Airport", keywords: ["San Quintín"]},
    { id: 2721, name: "Gunnison Crested Butte Regional (GUC) Airport", keywords: ["Gunnison"]},
    { id: 2722, name: "Goundam (GUD) Airport", keywords: ["Goundam"]},
    { id: 2723, name: "Guriaso Keraso (GUE) Airport", keywords: ["Guriaso"]},
    { id: 2724, name: "Jack Edwards National (GUF) Airport", keywords: ["Gulf Shores"]},
    { id: 2725, name: "Guari (GUG) Airport", keywords: ["Guari"]},
    { id: 2726, name: "Gunnedah (GUH) Airport", keywords: [""]},
    { id: 2727, name: "Guiria (GUI) Airport", keywords: [""]},
    { id: 2728, name: "Guaratinguetá (GUJ) Airport", keywords: ["Guaratinguetá"]},
    { id: 2729, name: "Goulburn (GUL) Airport", keywords: [""]},
    { id: 2730, name: "Antonio B. Won Pat International (GUM) Airport", keywords: ["Hagåtña"]},
    { id: 2731, name: "Jicalapa (GUO) Airport", keywords: ["Jicalapa"]},
    { id: 2732, name: "Gallup Municipal (GUP) Airport", keywords: ["Gallup"]},
    { id: 2733, name: "Guanare (GUQ) Airport", keywords: ["Guanare"]},
    { id: 2734, name: "Gurney (GUR) Airport", keywords: ["Gurney"]},
    { id: 2735, name: "Grissom Air Reserve Base(GUS) Airport", keywords: ["Peru"]},
    { id: 2736, name: "Grundarfjörður (GUU) Airport", keywords: ["Grundarfjörður"]},
    { id: 2737, name: "Mougulu (GUV) Airport", keywords: ["Mougulu"]},
    { id: 2738, name: "Atyrau International (GUW) Airport", keywords: ["Atyrau"]},
    { id: 2739, name: "Guna (GUX) Airport", keywords: [""]},
    { id: 2740, name: "Guymon Municipal (GUY) Airport", keywords: ["Guymon"]},
    { id: 2741, name: "Guarapari (GUZ) Airport", keywords: ["Guarapari"]},
    { id: 2742, name: "Geneva Cointrin International (GVA) Airport", keywords: ["Geneva"]},
    { id: 2743, name: "Gordonsville Municipal (GVE) Airport", keywords: ["Gordonsville"]},
    { id: 2744, name: "Green River (GVI) Airport", keywords: ["Green River"]},
    { id: 2745, name: "Lee Gilmer Memorial (GVL) Airport", keywords: ["Gainesville"]},
    { id: 2746, name: "Sovetskaya Gavan Maygatka (GVN) Airport", keywords: ["Sovetskaya Gavan"]},
    { id: 2747, name: "Greenvale (GVP) Airport", keywords: [""]},
    { id: 2748, name: "Coronel Altino Machado de Oliveira (GVR) Airport", keywords: ["Governador Valadares"]},
    { id: 2749, name: "Majors (GVT) Airport", keywords: ["Greenville"]},
    { id: 2750, name: "Gävle Sandviken (GVX) Airport", keywords: ["Gävle / Sandviken"]},
    { id: 2751, name: "Gwa (GWA) Airport", keywords: ["Gwa"]},
    { id: 2752, name: "Gwadar International (GWD) Airport", keywords: ["Gwadar"]},
    { id: 2753, name: "Gweru - Thornhill Air Base(GWE) Airport", keywords: ["Gweru"]},
    { id: 2754, name: "Gwalior (GWL) Airport", keywords: ["Gwalior"]},
    { id: 2755, name: "Greenwood–Leflore (GWO) Airport", keywords: ["Greenwood"]},
    { id: 2756, name: "Glenwood Springs Municipal (GWS) Airport", keywords: ["Glenwood Springs"]},
    { id: 2757, name: "Westerland Sylt (GWT) Airport", keywords: ["Westerland"]},
    { id: 2758, name: "Glendale Fokker Field(GWV) Airport", keywords: ["Glendale"]},
    { id: 2759, name: "Galway (GWY) Airport", keywords: ["Galway"]},
    { id: 2760, name: "Seiyun Hadhramaut International (GXF) Airport", keywords: ["Seiyun"]},
    { id: 2761, name: "Negage (GXG) Airport", keywords: ["Negage"]},
    { id: 2762, name: "Gannan Xiahe (GXH) Airport", keywords: ["Gannan (Xiahe)"]},
    { id: 2763, name: "Teniente Vidal (GXQ) Airport", keywords: ["Coyhaique"]},
    { id: 2764, name: "Yagoua (GXX) Airport", keywords: ["Yagoua"]},
    { id: 2765, name: "Greeley–Weld County (GXY) Airport", keywords: ["Greeley"]},
    { id: 2766, name: "Capitán de Av. Emilio Beltrán (GYA) Airport", keywords: ["Guayaramerín"]},
    { id: 2767, name: "Heydar Aliyev International (GYD) Airport", keywords: ["Baku"]},
    { id: 2768, name: "José Joaquín de Olmedo International (GYE) Airport", keywords: ["Guayaquil"]},
    { id: 2769, name: "Magan (GYG) Airport", keywords: ["Magan"]},
    { id: 2770, name: "Gisenyi (GYI) Airport", keywords: ["Gisenyi"]},
    { id: 2771, name: "Argyle (GYL) Airport", keywords: [""]},
    { id: 2772, name: "General José María Yáñez International (GYM) Airport", keywords: ["Guaymas"]},
    { id: 2773, name: "Santa Genoveva (GYN) Airport", keywords: ["Goiânia"]},
    { id: 2774, name: "Blangkejeren (GYO) Airport", keywords: ["Kabupaten Gayo Lues"]},
    { id: 2775, name: "Gympie (GYP) Airport", keywords: [""]},
    { id: 2776, name: "Phoenix Goodyear (GYR) Airport", keywords: ["Goodyear"]},
    { id: 2777, name: "Guangyuan Panlong (GYS) Airport", keywords: ["Guangyuan (Lizhou)"]},
    { id: 2778, name: "Guyuan Liupanshan (GYU) Airport", keywords: ["Guyuan (Yuanzhou)"]},
    { id: 2779, name: "Gary Chicago International (GYY) Airport", keywords: ["Gary"]},
    { id: 2780, name: "Gruyere (GYZ) Airport", keywords: ["Cosmo Newbery"]},
    { id: 2781, name: "Garze Gesar (GZG) Airport", keywords: ["Garzê (Garzê)"]},
    { id: 2782, name: "Ghazni (GZI) Airport", keywords: ["Ghazni"]},
    { id: 2783, name: "Xewkija Heliport(GZM) Airport", keywords: ["Gozo"]},
    { id: 2784, name: "Nusatupe (GZO) Airport", keywords: ["Gizo"]},
    { id: 2785, name: "Gazipaşa-Alanya (GZP) Airport", keywords: ["Gazipaşa"]},
    { id: 2786, name: "Gaziantep International (GZT) Airport", keywords: ["Gaziantep"]},
    { id: 2787, name: "Qazvin (GZW) Airport", keywords: ["Qazvin"]},
    { id: 2788, name: "Hasvik (HAA) Airport", keywords: ["Hasvik"]},
    { id: 2789, name: "Marion County Rankin Fite (HAB) Airport", keywords: ["Hamilton"]},
    { id: 2790, name: "Hachijojima (HAC) Airport", keywords: ["Hachijojima"]},
    { id: 2791, name: "Halmstad (HAD) Airport", keywords: ["Halmstad"]},
    { id: 2792, name: "Lava Falls Heliport(HAE) Airport", keywords: ["Supai Village"]},
    { id: 2793, name: "Half Moon Bay (HAF) Airport", keywords: ["Half Moon Bay"]},
    { id: 2794, name: "Prince Said Ibrahim International (HAH) Airport", keywords: ["Moroni"]},
    { id: 2795, name: "Three Rivers Municipal Dr Haines (HAI) Airport", keywords: ["Three Rivers"]},
    { id: 2796, name: "Hannover (HAJ) Airport", keywords: ["Hannover"]},
    { id: 2797, name: "Haikou Meilan International (HAK) Airport", keywords: ["Haikou (Meilan)"]},
    { id: 2798, name: "Halali (HAL) Airport", keywords: ["Halali"]},
    { id: 2799, name: "Hamburg Helmut Schmidt (HAM) Airport", keywords: ["Hamburg"]},
    { id: 2800, name: "Noi Bai International (HAN) Airport", keywords: ["Hanoi (Soc Son)"]},
    { id: 2801, name: "Butler Co Regional  - Hogan Field(HAO) Airport", keywords: ["Hamilton"]},
    { id: 2802, name: "Hanimaadhoo (HAQ) Airport", keywords: ["Haa Dhaalu Atoll"]},
    { id: 2803, name: "Capital City (HAR) Airport", keywords: ["Harrisburg"]},
    { id: 2804, name: "Ha'il (HAS) Airport", keywords: ["Ha'il"]},
    { id: 2805, name: "Heathlands (HAT) Airport", keywords: ["Shelburne"]},
    { id: 2806, name: "Haugesund , Karmøy(HAU) Airport", keywords: ["Karmøy"]},
    { id: 2807, name: "José Martí International (HAV) Airport", keywords: ["Havana"]},
    { id: 2808, name: "Haverfordwest (HAW) Airport", keywords: ["Haverfordwest"]},
    { id: 2809, name: "Haycock (HAY) Airport", keywords: ["Haycock"]},
    { id: 2810, name: "Hatzfeldhaven (HAZ) Airport", keywords: ["Hatzfeldhaven"]},
    { id: 2811, name: "Hobart International (HBA) Airport", keywords: ["Hobart"]},
    { id: 2812, name: "Industrial Airpark(HBB) Airport", keywords: ["Hobbs"]},
    { id: 2813, name: "Habi (HBD) Airport", keywords: ["Habi"]},
    { id: 2814, name: "Borj El Arab International (HBE) Airport", keywords: ["Alexandria"]},
    { id: 2815, name: "Hattiesburg Bobby L Chain Municipal (HBG) Airport", keywords: ["Hattiesburg"]},
    { id: 2816, name: "Entrance Island Seaplane Base(HBH) Airport", keywords: ["Entrance Island"]},
    { id: 2817, name: "Holbrook Municipal (HBK) Airport", keywords: ["Holbrook"]},
    { id: 2818, name: "Haibei Qilian (HBQ) Airport", keywords: ["Haibei (Qilian)"]},
    { id: 2819, name: "Hobart Regional (HBR) Airport", keywords: ["Hobart"]},
    { id: 2820, name: "Hambantota Seaplane Base(HBT) Airport", keywords: ["Hambantota"]},
    { id: 2821, name: "Bulgan Sum (HBU) Airport", keywords: ["Bulgan"]},
    { id: 2822, name: "Hubli (HBX) Airport", keywords: ["Hubli"]},
    { id: 2823, name: "Big Spring Mc Mahon-Wrinkle (HCA) Airport", keywords: ["Big Spring"]},
    { id: 2824, name: "Columbia County (HCC) Airport", keywords: ["Hudson"]},
    { id: 2825, name: "Hechi Jinchengjiang (HCJ) Airport", keywords: ["Hechi (Jinchengjiang)"]},
    { id: 2826, name: "Eil (HCM) Airport", keywords: ["Eyl"]},
    { id: 2827, name: "Hengchun (HCN) Airport", keywords: ["Hengchung"]},
    { id: 2828, name: "Halls Creek (HCQ) Airport", keywords: [""]},
    { id: 2829, name: "Holy Cross (HCR) Airport", keywords: ["Holy Cross"]},
    { id: 2830, name: "Cheraw Municipal /Lynch Bellinger Field(HCW) Airport", keywords: ["Cheraw"]},
    { id: 2831, name: "Chenzhou Beihu (HCZ) Airport", keywords: ["Chenzhou"]},
    { id: 2832, name: "Hyderabad (HDD) Airport", keywords: ["Hyderabad"]},
    { id: 2833, name: "Brewster Field(HDE) Airport", keywords: ["Holdrege"]},
    { id: 2834, name: "Heringsdorf (HDF) Airport", keywords: ["Heringsdorf"]},
    { id: 2835, name: "Handan (HDG) Airport", keywords: ["Handan"]},
    { id: 2836, name: "Dillingham Airfield(HDH) Airport", keywords: ["Mokuleia"]},
    { id: 2837, name: "Kulhudhuffushi (HDK) Airport", keywords: ["Kulhudhuffushi"]},
    { id: 2838, name: "Hamadan (HDM) Airport", keywords: ["Hamadan"]},
    { id: 2839, name: "Yampa Valley (HDN) Airport", keywords: ["Hayden"]},
    { id: 2840, name: "Havadarya (HDR) Airport", keywords: ["Bandar Abbas"]},
    { id: 2841, name: "Hoedspruit Air Force Base (HDS) Airport", keywords: ["Hoedspruit"]},
    { id: 2842, name: "Hat Yai International (HDY) Airport", keywords: ["Hat Yai"]},
    { id: 2843, name: "Herat - Khwaja Abdullah Ansari International (HEA) Airport", keywords: ["Guzara"]},
    { id: 2844, name: "Hinthada (HEB) Airport", keywords: ["Hinthada"]},
    { id: 2845, name: "Herendeen Bay (HED) Airport", keywords: ["Herendeen Bay"]},
    { id: 2846, name: "Thompson-Robbins (HEE) Airport", keywords: ["West Helena"]},
    { id: 2847, name: "Heglig (HEG) Airport", keywords: ["Heglig Oilfield"]},
    { id: 2848, name: "Heide-Büsum (HEI) Airport", keywords: ["Büsum"]},
    { id: 2849, name: "Heihe Aihui (HEK) Airport", keywords: ["Heihe"]},
    { id: 2850, name: "Helsinki Vantaa (HEL) Airport", keywords: ["Helsinki"]},
    { id: 2851, name: "Haelogo (HEO) Airport", keywords: ["Haelogo"]},
    { id: 2852, name: "Heraklion International Nikos Kazantzakis (HER) Airport", keywords: ["Heraklion"]},
    { id: 2853, name: "Hermiston Municipal (HES) Airport", keywords: ["Hermiston"]},
    { id: 2854, name: "Hohhot Baita International (HET) Airport", keywords: ["Hohhot"]},
    { id: 2855, name: "Hanchey Army Fort Rucker Heliport(HEY) Airport", keywords: ["Fort Rucker Ozark"]},
    { id: 2856, name: "Natchez–Adams County  / Hardy-Anders Field(HEZ) Airport", keywords: ["Natchez"]},
    { id: 2857, name: "Haifa International (HFA) Airport", keywords: ["Haifa"]},
    { id: 2858, name: "Hartford Brainard (HFD) Airport", keywords: ["Hartford"]},
    { id: 2859, name: "Hefei Xinqiao International (HFE) Airport", keywords: ["Hefei"]},
    { id: 2860, name: "Mackall Army Air Field(HFF) Airport", keywords: ["Hoffman"]},
    { id: 2861, name: "Hornafjörður (HFN) Airport", keywords: ["Höfn"]},
    { id: 2862, name: "Hagfors (HFS) Airport", keywords: ["Råda"]},
    { id: 2863, name: "Hammerfest (HFT) Airport", keywords: ["Hammerfest"]},
    { id: 2864, name: "Egal International (HGA) Airport", keywords: ["Hargeisa"]},
    { id: 2865, name: "Hughenden (HGD) Airport", keywords: [""]},
    { id: 2866, name: "Higuerote (HGE) Airport", keywords: ["Higuerote"]},
    { id: 2867, name: "Hangzhou Xiaoshan International (HGH) Airport", keywords: ["Hangzhou"]},
    { id: 2868, name: "Itanagar Donyi Polo Hollongi (HGI) Airport", keywords: ["Hollongi"]},
    { id: 2869, name: "Helgoland-Düne (HGL) Airport", keywords: ["Helgoland"]},
    { id: 2870, name: "Mae Hong Son (HGN) Airport", keywords: [""]},
    { id: 2871, name: "Korhogo (HGO) Airport", keywords: ["Korhogo"]},
    { id: 2872, name: "Hagerstown Regional Richard A Henson Field(HGR) Airport", keywords: ["Hagerstown"]},
    { id: 2873, name: "Hastings (HGS) Airport", keywords: ["Freetown"]},
    { id: 2874, name: "Tusi Hunter Liggett Army Heliport(HGT) Airport", keywords: ["Jolon"]},
    { id: 2875, name: "Mount Hagen Kagamuga (HGU) Airport", keywords: ["Mount Hagen"]},
    { id: 2876, name: "Hog River (HGZ) Airport", keywords: ["Hogatza"]},
    { id: 2877, name: "JMSDF Hachinohe Air Base / Hachinohe (HHE) Airport", keywords: ["Hachinohe"]},
    { id: 2878, name: "Hilton Head (HHH) Airport", keywords: ["Hilton Head Island"]},
    { id: 2879, name: "Wheeler Army Airfield(HHI) Airport", keywords: ["Wahiawa"]},
    { id: 2880, name: "Frankfurt-Hahn (HHN) Airport", keywords: ["Frankfurt am Main"]},
    { id: 2881, name: "Shun Tak Heliport(HHP) Airport", keywords: ["Central and Western"]},
    { id: 2882, name: "Hua Hin (HHQ) Airport", keywords: ["Hua Hin"]},
    { id: 2883, name: "Jack Northrop Field Hawthorne Municipal (HHR) Airport", keywords: ["Hawthorne"]},
    { id: 2884, name: "Hikueru (HHZ) Airport", keywords: ["Hikueru"]},
    { id: 2885, name: "Huai'an Lianshui International (HIA) Airport", keywords: ["Huai'an"]},
    { id: 2886, name: "Range Regional (HIB) Airport", keywords: ["Hibbing"]},
    { id: 2887, name: "Horn Island (HID) Airport", keywords: ["Horn"]},
    { id: 2888, name: "Mount Washington Regional (HIE) Airport", keywords: ["Whitefield"]},
    { id: 2889, name: "Hill Air Force Base(HIF) Airport", keywords: ["Ogden"]},
    { id: 2890, name: "Highbury (HIG) Airport", keywords: ["Highbury"]},
    { id: 2891, name: "Lake Havasu City International (HII) Airport", keywords: ["Lake Havasu City"]},
    { id: 2892, name: "Hiroshima (HIJ) Airport", keywords: ["Hiroshima"]},
    { id: 2893, name: "Hickam Air Force Base(HIK) Airport", keywords: ["Honolulu"]},
    { id: 2894, name: "Shilavo (HIL) Airport", keywords: ["Shilavo"]},
    { id: 2895, name: "Hingurakgoda Air Force Base(HIM) Airport", keywords: ["Polonnaruwa Town"]},
    { id: 2896, name: "Sacheon  / Sacheon Air Base(HIN) Airport", keywords: ["Sacheon"]},
    { id: 2897, name: "Portland Hillsboro (HIO) Airport", keywords: ["Portland"]},
    { id: 2898, name: "Headingly (HIP) Airport", keywords: [""]},
    { id: 2899, name: "Honiara International (HIR) Airport", keywords: ["Honiara"]},
    { id: 2900, name: "Hayman Island Resort Seaplane Base(HIS) Airport", keywords: ["Hayman Island"]},
    { id: 2901, name: "Haivaro (HIT) Airport", keywords: ["Haivaro"]},
    { id: 2902, name: "Hiroshima Heliport(HIW) Airport", keywords: ["Hiroshima"]},
    { id: 2903, name: "Huaihua Zhijiang (HJJ) Airport", keywords: ["Huaihua"]},
    { id: 2904, name: "Khajuraho (HJR) Airport", keywords: ["Khajuraho"]},
    { id: 2905, name: "Khujirt (HJT) Airport", keywords: ["Khujirt"]},
    { id: 2906, name: "Blytheville Municipal (HKA) Airport", keywords: ["Blytheville"]},
    { id: 2907, name: "Healy Lake (HKB) Airport", keywords: ["Healy Lake"]},
    { id: 2908, name: "Hakodate (HKD) Airport", keywords: ["Hakodate"]},
    { id: 2909, name: "Hong Kong International (HKG) Airport", keywords: ["Islands"]},
    { id: 2910, name: "Hokitika Airfield(HKK) Airport", keywords: [""]},
    { id: 2911, name: "Hoskins (HKN) Airport", keywords: ["Kimbe"]},
    { id: 2912, name: "Mara North Conservancy Airstrip(HKR) Airport", keywords: ["Mara"]},
    { id: 2913, name: "Hawkins Field(HKS) Airport", keywords: ["Jackson"]},
    { id: 2914, name: "Phuket International (HKT) Airport", keywords: ["Phuket"]},
    { id: 2915, name: "Malevo Airfield(HKV) Airport", keywords: ["Haskovo"]},
    { id: 2916, name: "Hickory Regional (HKY) Airport", keywords: ["Hickory"]},
    { id: 2917, name: "Lanseria International (HLA) Airport", keywords: ["Johannesburg"]},
    { id: 2918, name: "Hillenbrand Industries (HLB) Airport", keywords: ["Batesville"]},
    { id: 2919, name: "Hill City Municipal (HLC) Airport", keywords: ["Hill City"]},
    { id: 2920, name: "Hulunbuir Hailar (HLD) Airport", keywords: ["Hailar"]},
    { id: 2921, name: "Saint Helena (HLE) Airport", keywords: ["Longwood"]},
    { id: 2922, name: "Hultsfred (HLF) Airport", keywords: [""]},
    { id: 2923, name: "Wheeling Ohio County (HLG) Airport", keywords: ["Wheeling"]},
    { id: 2924, name: "Ulanhot Yilelite (HLH) Airport", keywords: ["Ulanhot"]},
    { id: 2925, name: "Hollister Municipal (HLI) Airport", keywords: ["Hollister"]},
    { id: 2926, name: "Zhaodong Beidahuang General (HLJ) Airport", keywords: ["Suihua"]},
    { id: 2927, name: "Hillside (HLL) Airport", keywords: ["Hillside"]},
    { id: 2928, name: "Park Township (HLM) Airport", keywords: ["Holland"]},
    { id: 2929, name: "Helena Regional (HLN) Airport", keywords: ["Helena"]},
    { id: 2930, name: "Ingjaldssanður (HLO) Airport", keywords: ["Onundarfjörður"]},
    { id: 2931, name: "Halim Perdanakusuma International (HLP) Airport", keywords: ["Jakarta"]},
    { id: 2932, name: "Hood Army Air Field(HLR) Airport", keywords: ["Fort Hood"]},
    { id: 2933, name: "St Helens (HLS) Airport", keywords: [""]},
    { id: 2934, name: "Hamilton (HLT) Airport", keywords: [""]},
    { id: 2935, name: "Nesson (HLU) Airport", keywords: ["Houailou"]},
    { id: 2936, name: "Helenvale (HLV) Airport", keywords: ["Helenvale"]},
    { id: 2937, name: "Hluhluwe (HLW) Airport", keywords: ["Hluhluwe"]},
    { id: 2938, name: "Hamilton International (HLZ) Airport", keywords: ["Hamilton"]},
    { id: 2939, name: "Khanty Mansiysk (HMA) Airport", keywords: ["Khanty-Mansiysk"]},
    { id: 2940, name: "Suhaj Mubarak International (HMB) Airport", keywords: ["Suhaj"]},
    { id: 2941, name: "Hassi Messaoud-Oued Irara Krim Belkacem (HME) Airport", keywords: ["Hassi Messaoud"]},
    { id: 2942, name: "Hermannsburg (HMG) Airport", keywords: ["Hermannsburg (Ntaria)"]},
    { id: 2943, name: "Hami (HMI) Airport", keywords: ["Hami"]},
    { id: 2944, name: "Khmelnytskyi (HMJ) Airport", keywords: ["Khmelnytskyi"]},
    { id: 2945, name: "Holloman Air Force Base(HMN) Airport", keywords: ["Alamogordo"]},
    { id: 2946, name: "General Ignacio P. Garcia International (HMO) Airport", keywords: ["Hermosillo"]},
    { id: 2947, name: "Hamar Lufthavn, Stavsberg(HMR) Airport", keywords: ["Hamar"]},
    { id: 2948, name: "Haji Muhammad Sidik (HMS) Airport", keywords: ["Muara Teweh"]},
    { id: 2949, name: "Hemet Ryan (HMT) Airport", keywords: ["Hemet"]},
    { id: 2950, name: "Hemavan (HMV) Airport", keywords: ["Hemavan"]},
    { id: 2951, name: "Seosan Air Base(HMY) Airport", keywords: ["Seosan"]},
    { id: 2952, name: "Iwate Hanamaki (HNA) Airport", keywords: ["Hanamaki"]},
    { id: 2953, name: "Huntingburg (HNB) Airport", keywords: ["Huntingburg"]},
    { id: 2954, name: "Billy Mitchell (HNC) Airport", keywords: ["Hatteras"]},
    { id: 2955, name: "Tokyo Haneda International (HND) Airport", keywords: ["Tokyo"]},
    { id: 2956, name: "Hoonah (HNH) Airport", keywords: ["Hoonah"]},
    { id: 2957, name: "Heiweni (HNI) Airport", keywords: ["Heiweni"]},
    { id: 2958, name: "Daniel K Inouye International (HNL) Airport", keywords: ["Honolulu"]},
    { id: 2959, name: "Hana (HNM) Airport", keywords: ["Hana"]},
    { id: 2960, name: "Honinabi (HNN) Airport", keywords: ["Honinabi"]},
    { id: 2961, name: "Haines (HNS) Airport", keywords: ["Haines"]},
    { id: 2962, name: "Hengyang Nanyue (HNY) Airport", keywords: ["Hengyang"]},
    { id: 2963, name: "Hola (HOA) Airport", keywords: ["Hola"]},
    { id: 2964, name: "Lea County Regional (HOB) Airport", keywords: ["Hobbs"]},
    { id: 2965, name: "Komako (HOC) Airport", keywords: ["Komako"]},
    { id: 2966, name: "Hodeidah International (HOD) Airport", keywords: ["Hodeida"]},
    { id: 2967, name: "Ban Huoeisay (HOE) Airport", keywords: ["Huay Xai"]},
    { id: 2968, name: "Al-Ahsa International (HOF) Airport", keywords: ["Hofuf"]},
    { id: 2969, name: "Frank Pais International (HOG) Airport", keywords: ["Holguin"]},
    { id: 2970, name: "Hohenems-Dornbirn Airfield(HOH) Airport", keywords: ["Hohenems / Dornbirn"]},
    { id: 2971, name: "Hao (HOI) Airport", keywords: ["Otepa"]},
    { id: 2972, name: "Hooker Creek (HOK) Airport", keywords: ["Lajamanu"]},
    { id: 2973, name: "Homer (HOM) Airport", keywords: ["Homer"]},
    { id: 2974, name: "Huron Regional (HON) Airport", keywords: ["Huron"]},
    { id: 2975, name: "Nhon Co Airfield(HOO) Airport", keywords: ["Đăk R'Lấp"]},
    { id: 2976, name: "Campbell Army Airfield Fort Campbell(HOP) Airport", keywords: ["Fort Campbell"]},
    { id: 2977, name: "Hof-Plauen (HOQ) Airport", keywords: ["Hof"]},
    { id: 2978, name: "Horta (HOR) Airport", keywords: ["Horta"]},
    { id: 2979, name: "Chos Malal (HOS) Airport", keywords: ["Chos Malal"]},
    { id: 2980, name: "Memorial Field (HOT) Airport", keywords: ["Hot Springs"]},
    { id: 2981, name: "William P Hobby (HOU) Airport", keywords: ["Houston"]},
    { id: 2982, name: "Ørsta-Volda , Hovden(HOV) Airport", keywords: ["Ørsta"]},
    { id: 2983, name: "Hommalinn (HOX) Airport", keywords: ["Hommalinn"]},
    { id: 2984, name: "Lifuka Island (HPA) Airport", keywords: ["Lifuka"]},
    { id: 2985, name: "Hooper Bay (HPB) Airport", keywords: ["Hooper Bay"]},
    { id: 2986, name: "Hope Vale (HPE) Airport", keywords: ["Hope Vale"]},
    { id: 2987, name: "Shennongjia Hongping (HPG) Airport", keywords: ["Shennongjia (Hongping)"]},
    { id: 2988, name: "Cat Bi International (HPH) Airport", keywords: ["Haiphong (Hai An)"]},
    { id: 2989, name: "Westchester County (HPN) Airport", keywords: ["White Plains"]},
    { id: 2990, name: "Pretoria Central Heliport(HPR) Airport", keywords: ["Pretoria"]},
    { id: 2991, name: "Hampton Municipal (HPT) Airport", keywords: ["Hampton"]},
    { id: 2992, name: "Princeville (HPV) Airport", keywords: ["Hanalei"]},
    { id: 2993, name: "Baytown (HPY) Airport", keywords: ["Baytown"]},
    { id: 2994, name: "Bowerman (HQM) Airport", keywords: ["Hoquiam"]},
    { id: 2995, name: "Harbin Taiping International (HRB) Airport", keywords: ["Harbin"]},
    { id: 2996, name: "Sary Su (HRC) Airport", keywords: ["Zhayrem"]},
